Company Names,Rank_score,Rank_Company,Domains,Total Services,No. of Social Media,App,Company Age,Employee Strength,region,Social Media Score,No of Subsidiaries,Company Type
C1,1272436,44,11.5272,5,6,0,69,16400,155.5449,16022.88,62,1
C2,461900,57,34.6413,4,6,1,32,3495,326.1447,8369.5,26,1
C3,766900,51,40.6422,3,6,0,28,350,224.0801,3796.5,3,0
C4,469000,56,28.0822,3,4,0,31,2590,150.2178,9015,51,1
C5,535481,53,20.8832,4,5,1,55,10001,45.8764,12231.25,19,1
C6,-1282228,69,37.9372,8,6,1,48,6947,345.0374,9984.208,36,1
C7,-548461,67,24.1632,2,3,0,64,1814,228.9457,9696.5,42,1
C8,13404000,3,41.2833,14,6,1,57,29750,234.271,615552.8,51,1
C9,3585000,17,28.4013,8,6,1,71,10001,296.2022,14269.31,43,1
C10,13430200,2,9.0542,8,4,1,69,28000,405.2212,29131.5,37,1
C11,508554,55,9.83379,6,3,1,67,7500,42.5229,171.5,29,1
C12,14879000,1,13.5503,11,5,1,21,32000,361.2914,28568.45,50,1
C13,947248,49,13.9042,4,4,0,32,3620,63.83399,1301,20,1
C14,4442000,12,113.0333,5,5,1,150,9214,182.9548,7341,20,1
C15,521000,54,18.3862,7,4,1,42,12495,356.9521,4107.5,7,1
C16,1375953,41,26.547,5,5,0,30,6000,63.7829,531258.8,9,1
C17,915189,50,32.81009,7,5,0,67,25800,123.7006,8850.5,101,1
C18,82700,58,102.646,10,6,0,14,1600,98.08775,3705.071,28,1
C19,1710179,38,39.839,15,6,0,45,62852,0.064248,5559.75,35,0
C20,26000,59,42.8933,11,6,1,31,7500,326.9095,12401.94,45,1
C21,-530670.2,66,31.88899,6,5,0,63,15640.8,205.7412,66458.94,32,1
C22,2319580.4,31,28.6123,5,5,0,48,15430.95,230.2583,63873.61,41,1
C23,2368995.5,30,32.9903,6,5,1,54,18219.75,205.7222,10335.96,24,1
C24,1641229.7,39,34.569,6,5,0,57,10060.6,209.5819,39393.92,34,1
C25,1304786.1,43,24.1972,7,5,0,47,12757.9,152.5334,61958.11,32,1
C26,2972603.9,23,17.2982,5,5,1,49,9856.35,180.9773,9550.176,37,1
C27,2037116.3,35,24.841,4,5,0,55,22970.85,230.2744,119283.8,32,1
C28,-734151.25,68,22.2502,7,5,1,63,19459.2,228.5083,39485.83,38,1
C29,2010366.1,37,20.2832,9,5,1,43,14042.5,181.0416,93693.42,35,1
C30,2972168.9,24,28.1063,6,5,0,52,13442,227.8352,120853,31,1
C31,-1843686.2,70,34.1262,9,5,1,49,17526.45,203.5483,96582.04,36,1
